cmake 4.0.1
example\CMakeLists.txt 0e325ce531f40af6557146521574ed96d226e327efcad4faaeb2b7357321af76
expat 11f68e037e7ee8c974b47dd32795bfe52ace794dd5692feb13e14754520e77aa
features core;debug-support;sound
fix-libs-export.patch 69ee54b9ff2925951d9cc98f7a1c469fc9640333d24b0f4162916a64b22adc0d
fix-pcre2.patch 3bf1fea37c8c75cd043ee8e657b2c1350f4ecf5028f3cf891d6f4a4f31663265
gtk3-link-libraries.patch 0224a07af64a03b67b42df31fe7bb1c9974c6806b04cbecbbcb3a8e6ca19b60c
install-layout.patch bcbb9d617f9b3c7bd3a3f30b01db6e54c5ed368d66bc469f0c214c9be12b495c
libjpeg-turbo 2e5beb99c2a4b531e5f7024d78f4033df5eb725bd4601bcf853a9ca5b09b481b
libpng e96b3b5827bf56aef48c5356d9e75e02116440b366b2de5d37893d961439729f
nanosvg b84ea9468f2780acd8915e9ea768b1ae5a34a6d0459f404b80506e89ce76937e
nanosvg-ext-depend.patch e5ab4b5c2634a2d08fdd31cbcf367e8f3014fbd7e7a048814aab97a15a6ba462
opengl fe3294fef782eedb96f39da3579b6fed7fb27ffef7b5f27a7c7d17a78ac0e667
pcre2 8f1c0977b374c632e4421de0c3d31ede8100e83d92c52143759a5481cd5e589b
portfile.cmake 8e18fe6d755929e089da2b319f4e0de960a479888da7de6b0ea90003964a0a3a
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
relocatable-wx-config.patch 7237691a56cb781a10b340d4e1b5d108da7d39879c6a1c4f67fca70475a64621
sbom_info 1
sdl2.patch 6e2e2d1336d0158155627fe362e5131b2cf0e7831f50dd73010768453c4a4f30
setup.h.in 6ca5f38e7d2771b03c9b3b5da6b27855ac2f8c2728fa5499e445c6ab40a989b4
tiff 0389545741c69af915646841e5c3da2ea62a1079f02c1f2de25c10c7ac82eab6
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-13ee59e62947f4aaa2d7e8266d5989dde6f58f09
usage efc263c8cd27a143f40c008e679d86c783deac11037bc00573158ab0eae21467
vcpkg-cmake db684457b1ec96d26d09174e2d6864fa157070e6bf73c78e7b52e9a2694a03c0
vcpkg-cmake-config dbc82ec476da9038eb2cd4dca3be61117e873088f7b1cc3798d51bb677494cfc
vcpkg-cmake-wrapper.cmake c5ce24bce4b7d82db66cd4fe0e2bed07a9050abb97f1c3c0adb864d450afd250
vcpkg.json 010170bcd0e35189e1ae6c53dccc0d55297834f05b884717e4ceca151755963d
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) b250ca4116e65b57c9937c7688959ac346d6f86fca813791c624902e7aa7682c
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib a05088611f9f1d4787039358822173ba224e9b7b865c4d6695ed1ee07e05774f
